https://apisearch.webmotors.com.br/token
POST /token HTTP/1.1
Content-Type: application/x-www-form-urlencoded
User-Agent: Dalvik/1.6.0 (Linux; U; Android 4.4.4; XT1032 Build/KXB21.14-L1.40)
Host: apisearch.webmotors.com.br
Connection: Keep-Alive
Accept-Encoding: gzip
Content-Length: 62

username=userAppAndroid&password=aA123456&grant_type=password&


{
	"access_token": "4FgUDfH6DSPyNWR-ZjaF0QivMwQbE-8TIVVLa-YpvCnIMI9jnbQYgwu6yFF7N_sCBwvRtYHrA27WA6gkT0iUFNaaAU8Pfzg4KHPhnxQsc3_AUoyeMZLF6QcFcEFveE7szhUwijxm4UZz32hcyPMEZxiG_uZQ59VBI3BrReNhGangAuRpjqlOQlS-q5b1iG2JS36MYO94jupkTzv51G29YLosMwjEp6-m_RUtltrYSfaCwlLY9xr_opFBV1dlAJHBQp6T7dRd7TqCyrREnyzujQ1FMpPZpZFXxIllsoll35qVyMNBVp2D2jrYkhG5qJUzV3RF9fLKGYdkYYdUzVNdUDCTAipXsI1fXHkYJuTp0qD6non4zzQGFSTKxgl1aQSg",
	"token_type": "bearer",
	"expires_in": 3599,
	"refresh_token": "e5p2f5D8j9sgwQDu3ROwXWiFTHk6ylsTCNIgteLF-A7i5U-2ADn4z3o_0kQ8SCmsXAyQ-gELt_TiUoKwh8pmME3SIQK7qN5cEeJRNsJiU1BdmGhGL6lRD8UIz6Hs7-vryF6dG_eJSuHUFAer1J1h6vAMXWpXse35JszyW21NxSxX6xTXJVkH0boFUR5MwvapZVOH8VGnEg5GmWh_mLsOGOVptkroMkC8xQP7RH12UFVCCawMdNVjRGDrQc0FX7GF4vzeG8Ba8J9UIl44KWM6Hw8C2e7-lgkEde3EywRS_GY3d7Jd0XtNKlYGoZ4U3Z9MjtkHkm-S5FGXe3QZjc8br9CQPMjXeiEGYoqHdCe-7QYjK-B-FsOT1dWGZUF1gyXp"
}


###############################################################
#

https://apisearch.webmotors.com.br
GET /api/carro/anuncios?PaginaQuantidade=24&PaginaAtual=1&Ordenacao=1&TipoAnuncio=0 HTTP/1.1
Authorization: Bearer 4FgUDfH6DSPyNWR-ZjaF0QivMwQbE-8TIVVLa-YpvCnIMI9jnbQYgwu6yFF7N_sCBwvRtYHrA27WA6gkT0iUFNaaAU8Pfzg4KHPhnxQsc3_AUoyeMZLF6QcFcEFveE7szhUwijxm4UZz32hcyPMEZxiG_uZQ59VBI3BrReNhGangAuRpjqlOQlS-q5b1iG2JS36MYO94jupkTzv51G29YLosMwjEp6-m_RUtltrYSfaCwlLY9xr_opFBV1dlAJHBQp6T7dRd7TqCyrREnyzujQ1FMpPZpZFXxIllsoll35qVyMNBVp2D2jrYkhG5qJUzV3RF9fLKGYdkYYdUzVNdUDCTAipXsI1fXHkYJuTp0qD6non4zzQGFSTKxgl1aQSg
Accept: application/json
Accept-Charset: UTF-8
User-Agent: Dalvik/1.6.0 (Linux; U; Android 4.4.4; XT1032 Build/KXB21.14-L1.40)
Host: apisearch.webmotors.com.br
Connection: Keep-Alive
Accept-Encoding: gzip




{
	"Sucesso": true,
	"Retorno": {
		"Anuncios": [{
			"Id": 26485705,
			"Marca": "VOLKSWAGEN",
			"Modelo": "GOLF",
			"Versao": "1.4 TSI VARIANT HIGHLINE 16V TOTAL FLEX 4P TIPTRONIC",
			"Preco": 90900.0,
			"AnoModelo": 2017,
			"AnoFabricacao": 2016,
			"Quilometragem": 13000.0,
			"Cambio": "Automática",
			"CorPrimaria": "Branco",
			"Anunciante": "Pessoa Física",
			"Imagem": "https://image.webmotors.com.br/app/_fotos/anuncioUsados/gigante/2018/201812/20181226/volkswagen-golf-1.4-tsi-variant-highline-16v-total-flex-4p-tiptronic-WMIMAGEM14130678989.jpg",
			"TipoVeiculo": "Carro",
			"TipoAnuncio": "U",
			"Cidade": "Cotia",
			"Uf": "SP",
			"QuantidadeFotos": 8
		}, {
			"Id": 24786319,
			"Marca": "JEEP",
			"Modelo": "GRAND CHEROKEE",
			"Versao": "3.6 LAREDO 4X4 V6 24V GASOLINA 4P AUTOMÁTICO",
			"Preco": 71900.0,
			"AnoModelo": 2011,
			"AnoFabricacao": 2010,
			"Quilometragem": 120000.0,
			"Cambio": "Automática",
			"CorPrimaria": "Preto",
			"Anunciante": "Pessoa Física",
			"Imagem": "https://image.webmotors.com.br/app/_fotos/anuncioUsados/gigante/2018/201808/20180815/jeep-grand-cherokee-3.6-laredo-4x4-v6-24v-gasolina-4p-automatico-wmimagem01020670694.jpg",
			"TipoVeiculo": "Carro",
			"Blindado": true,
			"TipoAnuncio": "U",
			"Cidade": "São Paulo",
			"Uf": "SP",
			"QuantidadeFotos": 8
		}, {
			"Id": 26486002,
			"Marca": "MERCEDES-BENZ",
			"Modelo": "A 200",
			"Versao": "1.6 CGI FLEX 7G-DCT",
			"Preco": 110900.0,
			"AnoModelo": 2018,
			"AnoFabricacao": 2017,
			"Quilometragem": 18500.0,
			"Cambio": "Automática",
			"CorPrimaria": "Azul",
			"Anunciante": "Pessoa Física",
			"Imagem": "https://image.webmotors.com.br/app/_fotos/anuncioUsados/gigante/2018/201812/20181226/mercedesbenz-a-200-1.6-cgi-flex-7gdct-WMIMAGEM14291250975.jpg",
			"TipoVeiculo": "Carro",
			"TipoAnuncio": "U",
			"Cidade": "Cotia",
			"Uf": "SP",
			"QuantidadeFotos": 8
		}, {
			"Id": 26000715,
			"Marca": "VOLKSWAGEN",
			"Modelo": "JETTA",
			"Versao": "2.0 TSI HIGHLINE 200CV GASOLINA 4P TIPTRONIC",
			"Preco": 52000.0,
			"AnoModelo": 2012,
			"AnoFabricacao": 2012,
			"Quilometragem": 102000.0,
			"Cambio": "Automática",
			"CorPrimaria": "Preto",
			"Anunciante": "Pessoa Física",
			"Imagem": "https://image.webmotors.com.br/app/_fotos/anuncioUsados/gigante/2018/201811/20181125/volkswagen-jetta-2.0-tsi-highline-200cv-gasolina-4p-tiptronic-WMIMAGEM09512730923.jpg",
			"TipoVeiculo": "Carro",
			"TipoAnuncio": "U",
			"Cidade": "São Paulo",
			"Uf": "SP",
			"QuantidadeFotos": 8
		}, {
			"Id": 22695850,
			"Marca": "VOLKSWAGEN",
			"Modelo": "GOLF",
			"Versao": "1.4 TSI VARIANT HIGHLINE 16V GASOLINA 4P AUTOMÁTICO",
			"Preco": 77900.0,
			"AnoModelo": 2016,
			"AnoFabricacao": 2015,
			"Quilometragem": 57000.0,
			"Cambio": "Automática",
			"CorPrimaria": "Branco",
			"Anunciante": "Pessoa Física",
			"Imagem": "https://image.webmotors.com.br/app/_fotos/anuncioUsados/gigante/2018/201802/20180228/volkswagen-golf-1.4-tsi-variant-highline-16v-gasolina-4p-automatico-wmimagem22110989448.jpg",
			"TipoVeiculo": "Carro",
			"TipoAnuncio": "U",
			"Cidade": "São Paulo",
			"Uf": "SP",
			"QuantidadeFotos": 8
		}, {
			"Id": 26351156,
			"Marca": "HONDA",
			"Modelo": "HR-V",
			"Versao": "1.8 16V FLEX EX 4P AUTOMÁTICO",
			"Preco": 93900.0,
			"AnoModelo": 2016,
			"AnoFabricacao": 2015,
			"Quilometragem": 49800.0,
			"Cambio": "CVT",
			"CorPrimaria": "Cinza",
			"Anunciante": "Pessoa Física",
			"Imagem": "https://image.webmotors.com.br/app/_fotos/anuncioUsados/gigante/2018/201812/20181216/honda-hrv-1.8-16v-flex-ex-4p-automatico-WMIMAGEM18141908833.jpg",
			"TipoVeiculo": "Carro",
			"Blindado": true,
			"TipoAnuncio": "U",
			"Cidade": "São Paulo",
			"Uf": "SP",
			"QuantidadeFotos": 8
		}, {
			"Id": 26506361,
			"Marca": "VOLKSWAGEN",
			"Modelo": "PASSAT",
			"Versao": "2.0 16V TSI BLUEMOTION GASOLINA HIGHLINE 4P DSG",
			"Preco": 185000.0,
			"AnoModelo": 2018,
			"AnoFabricacao": 2018,
			"Quilometragem": 6000.0,
			"Cambio": "Automática",
			"CorPrimaria": "Prata",
			"Anunciante": "Pessoa Física",
			"Imagem": "https://image.webmotors.com.br/app/_fotos/anuncioUsados/gigante/2018/201812/20181228/volkswagen-passat-2.0-16v-tsi-bluemotion-gasolina-highline-4p-dsg-WMIMAGEM10354281285.jpg",
			"TipoVeiculo": "Carro",
			"Blindado": true,
			"TipoAnuncio": "U",
			"Cidade": "São Paulo",
			"Uf": "SP",
			"QuantidadeFotos": 8
		}, {
			"Id": 25389791,
			"Marca": "VOLKSWAGEN",
			"Modelo": "JETTA",
			"Versao": "2.5 I 20V 170CV GASOLINA 4P TIPTRONIC",
			"Preco": 31900.0,
			"AnoModelo": 2009,
			"AnoFabricacao": 2008,
			"Quilometragem": 61000.0,
			"Cambio": "Automática",
			"CorPrimaria": "Prata",
			"Anunciante": "Pessoa Física",
